NDB_No;FdGrp_Cd
02030;0200
02031;0200
02032;0200
02033;0200
02034;0200
02035;0200
02036;0200
02037;0200
02038;0200
02039;0200
02041;0200
02042;0200
02043;0200
02044;0200
02045;0200
02046;0200
02047;0200
02048;0200
02049;0200
02050;0200
02051;0200
02052;0200
02053;0200
02054;0200
02055;0200
02063;0200
02064;0200
02065;0200
02066;0200
02068;0200
02069;0200
02073;0200
02074;0200
02075;0200
02076;0200
03000;0300
03001;0300
03002;0300
03003;0300
03005;0300
03007;0300
03008;0300
03009;0300
03010;0300
03011;0300
03012;0300
03013;0300
03014;0300
03015;0300
03016;0300
03017;0300
03019;0300
03021;0300
03022;0300
03023;0300
03024;0300
03025;0300
03026;0300
03041;0300
03042;0300
03043;0300
03044;0300
03045;0300
03046;0300
03047;0300
03048;0300
03049;0300
03050;0300
03051;0300
03052;0300
03053;0300
03054;0300
03055;0300
03059;0300
03061;0300
03062;0300
03066;0300
03067;0300
03068;0300
03069;0300
03070;0300
03072;0300
03073;0300
03075;0300
03076;0300
03077;0300
03079;0300
03081;0300
03082;0300
03083;0300
03084;0300
03085;0300
03089;0300
03090;0300
03091;0300
03092;0300
03093;0300
03096;0300
03098;0300
03099;0300
03100;0300
03104;0300
03105;0300
03108;0300
03109;0300
03112;0300
03114;0300
03115;0300
03116;0300
03117;0300
03118;0300
03119;0300
03120;0300
03121;0300
03122;0300
03127;0300
03128;0300
03129;0300
03130;0300
03131;0300
03132;0300
03133;0300
03134;0300
03135;0300
03136;0300
03137;0300
03139;0300
03140;0300
03141;0300
03142;0300
03143;0300
03144;0300
03145;0300
03147;0300
03150;0300
03151;0300
03152;0300
03153;0300
03154;0300
03156;0300
03157;0300
03158;0300
03159;0300
03160;0300
03161;0300
03162;0300
03163;0300
03164;0300
03165;0300
03166;0300
03167;0300
03168;0300
03169;0300
03170;0300
03171;0300
03172;0300
03173;0300
03174;0300
03175;0300
03176;0300
03177;0300
03178;0300
03179;0300
03181;0300
03184;0300
03185;0300
03186;0300
03187;0300
03188;0300
03189;0300
03190;0300
03191;0300
03192;0300
03193;0300
03194;0300
03195;0300
03197;0300
03198;0300
03199;0300
03201;0300
03205;0300
03206;0300
03209;0300
03211;0300
03212;0300
03213;0300
03214;0300
03215;0300
03216;0300
03217;0300
03220;0300
03221;0300
03222;0300
03224;0300
03225;0300
03226;0300
03227;0300
03228;0300
03229;0300
03230;0300
03233;0300
03235;0300
03236;0300
03238;0300
03245;0300
03246;0300
03265;0300
03267;0300
03268;0300
03269;0300
03274;0300
03278;0300
03279;0300
03280;0300
03282;0300
03283;0300
03286;0300
03287;0300
03289;0300
03290;0300
03293;0300
03296;0300
03297;0300
03298;0300
03301;0300
03302;0300
03303;0300
03304;0300
03681;0300
03682;0300
03685;0300
03686;0300
03689;0300
03690;0300
03693;0300
03694;0300
03696;0300
03704;0300
03711;0300
03712;0300
03800;0300
03801;0300
03802;0300
03803;0300
03805;0300
03806;0300
03808;0300
03809;0300
03812;0300
03813;0300
03814;0300
03815;0300
03816;0300
03818;0300
03819;0300
03820;0300
03821;0300
03822;0300
03823;0300
03824;0300
03825;0300
03826;0300
03827;0300
03830;0300
03832;0300
03837;0300
03838;0300
03839;0300
03840;0300
03841;0300
03842;0300
03843;0300
03844;0300
03845;0300
03846;0300
03849;0300
03850;0300
03851;0300
03852;0300
03853;0300
03854;0300
03855;0300
03856;0300
03857;0300
03858;0300
03859;0300
03860;0300
03861;0300
03864;0300
03867;0300
03868;0300
03869;0300
03870;0300
03900;0300
03901;0300
03913;0300
03925;0300
03926;0300
03928;0300
03929;0300
03930;0300
03934;0300
03935;0300
03936;0300
03937;0300
03938;0300
03939;0300
03940;0300
03941;0300
03942;0300
03943;0300
03944;0300
03945;0300
03946;0300
03947;0300
03948;0300
03949;0300
03950;0300
03951;0300
03952;0300
03953;0300
03954;0300
03955;0300
03956;0300
03957;0300
03959;0300
03960;0300
03961;0300
03963;0300
03964;0300
03965;0300
03966;0300
03967;0300
03968;0300
03980;0300
03981;0300
03982;0300
03983;0300
03984;0300
03985;0300
03986;0300
03987;0300
03988;0300
03989;0300
03990;0300
03991;0300
03992;0300
03993;0300
03994;0300
03995;0300
03996;0300
03997;0300
03998;0300
03999;0300
04001;0400
04002;0400
04011;0400
04013;0400
04014;0400
04015;0400
04016;0400
04017;0400
04018;0400
04020;0400
04021;0400
04022;0400
04023;0400
04025;0400
04026;0400
04027;0400
04028;0400
04029;0400
04030;0400
04031;0400
04034;0400
04037;0400
04038;0400
04042;0400
04044;0400
04047;0400
04053;0400
04055;0400
04058;0400
04060;0400
04073;0400
04114;0400
04120;0400
04128;0400
04133;0400
04135;0400
04141;0400
04142;0400
04143;0400
04144;0400
04145;0400
04146;0400
04367;0400
04501;0400
04502;0400
04506;0400
04510;0400
04511;0400
04513;0400
04514;0400
04515;0400
04516;0400
04517;0400
04518;0400
04520;0400
04528;0400
04529;0400
04530;0400
04531;0400
04532;0400
04534;0400
04536;0400
04539;0400
04541;0400
04542;0400
04543;0400
04544;0400
04545;0400
04546;0400
04548;0400
04549;0400
04550;0400
04551;0400
04554;0400
04556;0400
04559;0400
04560;0400
04570;0400
04572;0400
04573;0400
04574;0400
04575;0400
04576;0400
04581;0400
04582;0400
04583;0400
04584;0400
04585;0400
04586;0400
04587;0400
04588;0400
04589;0400
04590;0400
04591;0400
04592;0400
04593;0400
04594;0400
04595;0400
04600;0400
04601;0400
04602;0400
04606;0400
04609;0400
04610;0400
04611;0400
04612;0400
04613;0400
04614;0400
04615;0400
04617;0400
04618;0400
04620;0400
04624;0400
04626;0400
04627;0400
04628;0400
04629;0400
04630;0400
04631;0400
04633;0400
04634;0400
04635;0400
04636;0400
04638;0400
04639;0400
04640;0400
04641;0400
04642;0400
04643;0400
04644;0400
04645;0400
04646;0400
04648;0400
04649;0400
04650;0400
04651;0400
04652;0400
04653;0400
04654;0400
04655;0400
04656;0400
04657;0400
04658;0400
04659;0400
04660;0400
04661;0400
04662;0400
04663;0400
04664;0400
04665;0400
04666;0400
04667;0400
04668;0400
04669;0400
04670;0400
04673;0400
04674;0400
04675;0400
04676;0400
04677;0400
04678;0400
04679;0400
04683;0400
04684;0400
04685;0400
04686;0400
04687;0400
04688;0400
04689;0400
04690;0400
04691;0400
04692;0400
04693;0400
04694;0400
04695;0400
04696;0400
04697;0400
04698;0400
04699;0400
04700;0400
04701;0400
04702;0400
04703;0400
04704;0400
04705;0400
04706;0400
04707;0400
04708;0400
04709;0400
05000;0500
05001;0500
05002;0500
05003;0500
05004;0500
05005;0500
05006;0500
05007;0500
05008;0500
05009;0500
05010;0500
05011;0500
05012;0500
05013;0500
05014;0500
05015;0500
05016;0500
05017;0500
05018;0500
05019;0500
05020;0500
05021;0500
05022;0500
05023;0500
05024;0500
05025;0500
05026;0500
05027;0500
05028;0500
05029;0500
05030;0500
05031;0500
05032;0500
05033;0500
05034;0500
05035;0500
05036;0500
05037;0500
05038;0500
05039;0500
05040;0500
05041;0500
05042;0500
05043;0500
05044;0500
05045;0500
05046;0500
05047;0500
05048;0500
05049;0500
05050;0500
05051;0500
05052;0500
05053;0500
05054;0500
05055;0500
05056;0500
05057;0500
05058;0500
05059;0500
05060;0500
05061;0500
05062;0500
05063;0500
05064;0500
05065;0500
05066;0500
05067;0500
05068;0500
05069;0500
05070;0500
05071;0500
05072;0500
05073;0500
05074;0500
05075;0500
05076;0500
05077;0500
05078;0500
05079;0500
05080;0500
05081;0500
05082;0500
05083;0500
05084;0500
05085;0500
05086;0500
05087;0500
05088;0500
05089;0500
05090;0500
05091;0500
05092;0500
05093;0500
05094;0500
05095;0500
05096;0500
05097;0500
05098;0500
05099;0500
05100;0500
05101;0500
05102;0500
05103;0500
05104;0500
05105;0500
05106;0500
05107;0500
05108;0500
05109;0500
05110;0500
05111;0500
05112;0500
05113;0500
05114;0500
05115;0500
05116;0500
05117;0500
05118;0500
05119;0500
05120;0500
05121;0500
05122;0500
05123;0500
05124;0500
05125;0500
05126;0500
05127;0500
05128;0500
05129;0500
05130;0500
05131;0500
05132;0500
05133;0500
05134;0500
05135;0500
05136;0500
05137;0500
05138;0500
05139;0500
05140;0500
05141;0500
05142;0500
05143;0500
05144;0500
05145;0500
05146;0500
05147;0500
05148;0500
05149;0500
05150;0500
05151;0500
05152;0500
05153;0500
05154;0500
05155;0500
05156;0500
05157;0500
05158;0500
05159;0500
05160;0500
05161;0500
05162;0500
05165;0500
05166;0500
05167;0500
05168;0500
05169;0500
05170;0500
05171;0500
05172;0500
05173;0500
05174;0500
05175;0500
05176;0500
05177;0500
05178;0500
05179;0500
05180;0500
05181;0500
05182;0500
05183;0500
05184;0500
05185;0500
05186;0500
05187;0500
05188;0500
05190;0500
05191;0500
05192;0500
05193;0500
05194;0500
05195;0500
05196;0500
05200;0500
05215;0500
05216;0500
05219;0500
05220;0500
05227;0500
05228;0500
05236;0500
05277;0500
05282;0500
05284;0500
05285;0500
05286;0500
05293;0500
05294;0500
05295;0500
05300;0500
05301;0500
05302;0500
05303;0500
05304;0500
05305;0500
05306;0500
05307;0500
05308;0500
05309;0500
05310;0500
05311;0500
05312;0500
05313;0500
05314;0500
05315;0500
05316;0500
05317;0500
05318;0500
05319;0500
05320;0500
05323;0500
05324;0500
05326;0500
05327;0500
05332;0500
05333;0500
05334;0500
05335;0500
05336;0500
05337;0500
05338;0500
05339;0500
05341;0500
05342;0500
05343;0500
05344;0500
05345;0500
05346;0500
05347;0500
05348;0500
05349;0500
05351;0500
05352;0500
05353;0500
05354;0500
05356;0500
05357;0500
05358;0500
05359;0500
05361;0500
05362;0500
05363;0500
05600;0500
05621;0500
05622;0500
05623;0500
05624;0500
05625;0500
05626;0500
05627;0500
05628;0500
05629;0500
05630;0500
05631;0500
05632;0500
05641;0500
05642;0500
05643;0500
05644;0500
05645;0500
05646;0500
05647;0500
05648;0500
05649;0500
05650;0500
05651;0500
05652;0500
05653;0500
05654;0500
05655;0500
05656;0500
05657;0500
05658;0500
05661;0500
05662;0500
05663;0500
05664;0500
05665;0500
05666;0500
05667;0500
05668;0500
05669;0500
05670;0500
05671;0500
05672;0500
05673;0500
05674;0500
05675;0500
05676;0500
05677;0500
05678;0500
05679;0500
05680;0500
05681;0500
05682;0500
05683;0500
05684;0500
05685;0500
05686;0500
05687;0500
05688;0500
05689;0500
05690;0500
05691;0500
05692;0500
05693;0500
05694;0500
05695;0500
05696;0500
05697;0500
05698;0500
05699;0500
05700;0500
05701;0500
05702;0500
05703;0500
05704;0500
05705;0500
05706;0500
05707;0500
05708;0500
05709;0500
05710;0500
05711;0500
05712;0500
05713;0500
05714;0500
05715;0500
05716;0500
05717;0500
05718;0500
05719;0500
05720;0500
05721;0500
05722;0500
05723;0500
05724;0500
05725;0500
05726;0500
05727;0500
05728;0500
05729;0500
05730;0500
05732;0500
05733;0500
05734;0500
05735;0500
05736;0500
05737;0500
05738;0500
05739;0500
05740;0500
05741;0500
05742;0500
05743;0500
05744;0500
05745;0500
05746;0500
05747;0500
05748;0500
05749;0500
06001;0600
06002;0600
06003;0600
06004;0600
06006;0600
06007;0600
06008;0600
06009;0600
06010;0600
06011;0600
06013;0600
06014;0600
06015;0600
06016;0600
06017;0600
06018;0600
06019;0600
06022;0600
06023;0600
06024;0600
06025;0600
06026;0600
06027;0600
06028;0600
06029;0600
06030;0600
06032;0600
06037;0600
06038;0600
06039;0600
06040;0600
06041;0600
06042;0600
06043;0600
06044;0600
06045;0600
06046;0600
06047;0600
06048;0600
06049;0600
06050;0600
06051;0600
06053;0600
06054;0600
06056;0600
06057;0600
06058;0600
06061;0600
06062;0600
06063;0600
06064;0600
06067;0600
06068;0600
06070;0600
06071;0600
06072;0600
06075;0600
06076;0600
06080;0600
06081;0600
06082;0600
06084;0600
06091;0600
06094;0600
06097;0600
06101;0600
06112;0600
06114;0600
06115;0600
06116;0600
06117;0600
06118;0600
06119;0600
06120;0600
06121;0600
06122;0600
06123;0600
06124;0600
06125;0600
06126;0600
06127;0600
06128;0600
06142;0600
06143;0600
06145;0600
06146;0600
06147;0600
06149;0600
06150;0600
06151;0600
06152;0600
06158;0600
06159;0600
06164;0600
06165;0600
06166;0600
06167;0600
06168;0600
06169;0600
06170;0600
06172;0600
06174;0600
06175;0600
06176;0600
06177;0600
06178;0600
06179;0600
06180;0600
06182;0600
06183;0600
06188;0600
06189;0600
06190;0600
06192;0600
06193;0600
06194;0600
06195;0600
06201;0600
06208;0600
06209;0600
06210;0600
06211;0600
06212;0600
06213;0600
06214;0600
06215;0600
06216;0600
06217;0600
06218;0600
06219;0600
06220;0600
06221;0600
06222;0600
06223;0600
06224;0600
06225;0600
06226;0600
06228;0600
06229;0600
06230;0600
06231;0600
06232;0600
06233;0600
06234;0600
06235;0600
06236;0600
06237;0600
06239;0600
06240;0600
06241;0600
06242;0600
06243;0600
06244;0600
06245;0600
06246;0600
06248;0600
06249;0600
06250;0600
06251;0600
06252;0600
06253;0600
06256;0600
06264;0600
06285;0600
06307;0600
06309;0600
06311;0600
06312;0600
06314;0600
06315;0600
06316;0600
06317;0600
06318;0600
06319;0600
06320;0600
06321;0600
06322;0600
06323;0600
06324;0600
06325;0600
06326;0600
06327;0600
06328;0600
06329;0600
06330;0600
06331;0600
06332;0600
06333;0600
06334;0600
06336;0600
06337;0600
06338;0600
06339;0600
06340;0600
06341;0600
06342;0600
06343;0600
06349;0600
06350;0600
06351;0600
06353;0600
06354;0600
06355;0600
06357;0600
06358;0600
06359;0600
06361;0600
06363;0600
06364;0600
06365;0600
06366;0600
06367;0600
06373;0600
06374;0600
06375;0600
06377;0600
06379;0600
06380;0600
06383;0600
06384;0600
06387;0600
06388;0600
06389;0600
06391;0600
06392;0600
06393;0600
06395;0600
06396;0600
06398;0600
06399;0600
06400;0600
06401;0600
06402;0600
06403;0600
06404;0600
06405;0600
06406;0600
06408;0600
06409;0600
06410;0600
06411;0600
06413;0600
06414;0600
06415;0600
06416;0600
06417;0600
06418;0600
06419;0600
06423;0600
06426;0600
06428;0600
06429;0600
06430;0600
06431;0600
06432;0600
06433;0600
06434;0600
06437;0600
06438;0600
06439;0600
06440;0600
06441;0600
06442;0600
06443;0600
06444;0600
06446;0600
06447;0600
06448;0600
06449;0600
06451;0600
06453;0600
06454;0600
06456;0600
06457;0600
06459;0600
06461;0600
06462;0600
06463;0600
06465;0600
06466;0600
06468;0600
06470;0600
06471;0600
06472;0600
06475;0600
06476;0600
06480;0600
06481;0600
06482;0600
06483;0600
06487;0600
06494;0600
06497;0600
06498;0600
06502;0600
06503;0600
06504;0600
06505;0600
06509;0600
06528;0600
06529;0600
06537;0600
06541;0600
06543;0600
06544;0600
06545;0600
06546;0600
06547;0600
06548;0600
06549;0600
06558;0600
06559;0600
06580;0600
06583;0600
06584;0600
06585;0600
06586;0600
06587;0600
06588;0600
06589;0600
06590;0600
06592;0600
06594;0600
06595;0600
06596;0600
06597;0600
06598;0600
06599;0600
06600;0600
06601;0600
06602;0600
06603;0600
06604;0600
06605;0600
06609;0600
06611;0600
06615;0600
06617;0600
06618;0600
06619;0600
06620;0600
06621;0600
06622;0600
06623;0600
06624;0600
06625;0600
06626;0600
06627;0600
06628;0600
06629;0600
06630;0600
06631;0600
06632;0600
06633;0600
06700;0600
06720;0600
06725;0600
06726;0600
06728;0600
06729;0600
06730;0600
06731;0600
06733;0600
06734;0600
06736;0600
06738;0600
06739;0600
06740;0600
06742;0600
06748;0600
06749;0600
06930;0600
06931;0600
06932;0600
06955;0600
06956;0600
06957;0600
06958;0600
06959;0600
06960;0600
06961;0600
06962;0600
06963;0600
06964;0600
06965;0600
06966;0600
06967;0600
06968;0600
06969;0600
06970;0600
06971;0600
06972;0600
06974;0600
06976;0600
06977;0600
06978;0600
06980;0600
06981;0600
06982;0600
06983;0600
06984;0600
06985;0600
06986;0600
06987;0600
06988;0600
06989;0600
06990;0600
06991;0600
06992;0600
06994;0600
06995;0600
06996;0600
06997;0600
06998;0600
06999;0600
07001;0700
07002;0700
07003;0700
07004;0700
07005;0700
07006;0700
07007;0700
07008;0700
07010;0700
07011;0700
07013;0700
07014;0700
07015;0700
07016;0700
07018;0700
07019;0700
07020;0700
07021;0700
07022;0700
07024;0700
07025;0700
07026;0700
07027;0700
07028;0700
07029;0700
07030;0700
07031;0700
07032;0700
07033;0700
07034;0700
07036;0700
07038;0700
07039;0700
07040;0700
07041;0700
07043;0700
07044;0700
07045;0700
07046;0700
07050;0700
07051;0700
07052;0700
07053;0700
07054;0700
07055;0700
07056;0700
07057;0700
07058;0700
07059;0700
07060;0700
07061;0700
07062;0700
07063;0700
07064;0700
07065;0700
07066;0700
07067;0700
07068;0700
07069;0700
07070;0700
07071;0700
07072;0700
07073;0700
07074;0700
07075;0700
07077;0700
07078;0700
07081;0700
07083;0700
07088;0700
07089;0700
07090;0700
07091;0700
07201;0700
07207;0700
07209;0700
07212;0700
07230;0700
07236;0700
07241;0700
07254;0700
07278;0700
07900;0700
07901;0700
07905;0700
07906;0700
07907;0700
07908;0700
07909;0700
07910;0700
07911;0700
07912;0700
07913;0700
07914;0700
07915;0700
07916;0700
07917;0700
07918;0700
07919;0700
07920;0700
07921;0700
07922;0700
07923;0700
07924;0700
07925;0700
07926;0700
07927;0700
07928;0700
07929;0700
07930;0700
07931;0700
07932;0700
07933;0700
07934;0700
07935;0700
07936;0700
07937;0700
07938;0700
07939;0700
07940;0700
07941;0700
07942;0700
07943;0700
07944;0700
07945;0700
07949;0700
07950;0700
07951;0700
07952;0700
07953;0700
07954;0700
07955;0700
07956;0700
07957;0700
07958;0700
07959;0700
07960;0700
07961;0700
07962;0700
07963;0700
07964;0700
07965;0700
07966;0700
07967;0700
07968;0700
07969;0700
07970;0700
07971;0700
07972;0700
07973;0700
07974;0700
07976;0700
07977;0700
07978;0700
07979;0700
08001;0800
08002;0800
08003;0800
08005;0800
08010;0800
08011;0800
08012;0800
08013;0800
08014;0800
08015;0800
08017;0800
08018;0800
08019;0800
08020;0800
08023;0800
08025;0800
08028;0800
08029;0800
08030;0800
08031;0800
08032;0800
08034;0800
08035;0800
08037;0800
08038;0800
08039;0800
08045;0800
08046;0800
08047;0800
08048;0800
08049;0800
08050;0800
08054;0800
08057;0800
08058;0800
08059;0800
08060;0800
08061;0800
08064;0800
08065;0800
08066;0800
08067;0800
08068;0800
08069;0800
08071;0800
08073;0800
08074;0800
08077;0800
08078;0800
08081;0800
08082;0800
08083;0800
08084;0800
08085;0800
08087;0800
08089;0800
08090;0800
08091;0800
08092;0800
08093;0800
08094;0800
08096;0800
08100;0800
08101;0800
08102;0800
08103;0800
08104;0800
08105;0800
08106;0800
08107;0800
08113;0800
08116;0800
08120;0800
08121;0800
08122;0800
08123;0800
08124;0800
08128;0800
08129;0800
08130;0800
08132;0800
08133;0800
08138;0800
08142;0800
08143;0800
08144;0800
08145;0800
08146;0800
08147;0800
08148;0800
08156;0800
08157;0800
08159;0800
08160;0800
08161;0800
08164;0800
08165;0800
08168;0800
08169;0800
08172;0800
08173;0800
08177;0800
08180;0800
08182;0800
08183;0800
08189;0800
08191;0800
08192;0800
08194;0800
08200;0800
08202;0800
08204;0800
08206;0800
08210;0800
08211;0800
08214;0800
08215;0800
08216;0800
08218;0800
08220;0800
08221;0800
08225;0800
08228;0800
08231;0800
08236;0800
08239;0800
08240;0800
08243;0800
08244;0800
08245;0800
08247;0800
08249;0800
08252;0800
08259;0800
08261;0800
08262;0800
08263;0800
08267;0800
08268;0800
08270;0800
08271;0800
08272;0800
08273;0800
08274;0800
08277;0800
08284;0800
08286;0800
08288;0800
08290;0800
08305;0800
08309;0800
08314;0800
08316;0800
08318;0800
08319;0800
08346;0800
08347;0800
08348;0800
08349;0800
08351;0800
08352;0800
08353;0800
08354;0800
08355;0800
08363;0800
08365;0800
08366;0800
08370;0800
08376;0800
08380;0800
08383;0800
08384;0800
08386;0800
08387;0800
08388;0800
08389;0800
08390;0800
08393;0800
08402;0800
08409;0800
08410;0800
08411;0800
08417;0800
08435;0800
08436;0800
08444;0800
08449;0800
08450;0800
08451;0800
08452;0800
08453;0800
08459;0800
08462;0800
08463;0800
08469;0800
08471;0800
08476;0800
08478;0800
08481;0800
08484;0800
08487;0800
08488;0800
08489;0800
08491;0800
08493;0800
08494;0800
08495;0800
08500;0800
08501;0800
08504;0800
08505;0800
08506;0800
08507;0800
08508;0800
08509;0800
08510;2500
08511;0800
08512;0800
08513;0800
08531;0800
08537;0800
08538;0800
08539;0800
08542;0800
08543;0800
08544;0800
08546;2500
08549;0800
08550;0800
08553;0800
08554;0800
08560;0800
08561;0800
08562;0800
08567;0800
08568;0800
08569;0800
08571;0800
08573;0800
08574;0800
08575;0800
08576;0800
08577;0800
08578;0800
08579;0800
08580;0800
08582;0800
08583;0800
08584;0800
08586;0800
08587;0800
08588;0800
08589;0800
08590;0800
08591;0800
08592;0800
08593;0800
08594;0800
08595;0800
08596;0800
08598;0800
08599;0800
08602;0800
08603;0800
08608;0800
08610;0800
08613;0800
08615;0800
08617;0800
08625;0800
08627;0800
08628;0800
08629;0800
08631;0800
08632;0800
08633;0800
08634;0800
08635;0800
08637;0800
08639;0800
08640;0800
08641;0800
08642;0800
08643;0800
08647;0800
08648;0800
08649;0800
08651;0800
08652;0800
08653;0800
08655;0800
08656;0800
08657;0800
08658;0800
08659;0800
08660;0800
08661;0800
08662;0800
08663;0800
08665;0800
08666;0800
08668;0800
08669;0800
08670;0800
08671;0800
08672;0800
08673;0800
08674;0800
08675;0800
08676;0800
08677;0800
08678;0800
08679;0800
08680;0800
08681;0800
08682;0800
08683;0800
08684;0800
08685;0800
08686;0800
08687;0800
08688;0800
08689;0800
08690;0800
08691;0800
08692;0800
08693;0800
08694;0800
08695;0800
08696;0800
08697;0800
08699;0800
08700;0800
08701;0800
08702;0800
08703;0800
08704;0800
08705;0800
08706;0800
08707;0800
08708;0800
08709;0800
08710;0800
08711;0800
08712;0800
09001;0900
09002;0900
09003;0900
09004;0900
09005;0900
09006;0900
09007;0900
09008;0900
09009;0900
09010;0900
09011;0900
09012;0900
09013;0900
09014;0900
09015;0900
09016;0900
09017;0900
09018;0900
09019;0900
09020;0900
09021;0900
09022;0900
09023;0900
09024;0900
09025;0900
09026;0900
09027;0900
09028;0900
09029;0900
09030;0900
09031;0900
09032;0900
09033;0900
09034;0900
09035;0900
09036;0900
09037;0900
09038;0900
09039;0900
09040;0900
09041;0900
09042;0900
09043;0900
09044;0900
09046;0900
09048;0900
09050;0900
09052;0900
09053;0900
09054;0900
09055;0900
09056;0900
09057;0900
09059;0900
09060;0900
09061;0900
09062;0900
09063;0900
09064;0900
09065;0900
09066;0900
09067;0900
09068;0900
09070;0900
09071;0900
09072;0900
09073;0900
09074;0900
09075;0900
09076;0900
09077;0900
09078;0900
09079;0900
09081;0900
09082;0900
09083;0900
09084;0900
09085;0900
09086;0900
09087;0900
09088;0900
09089;0900
09090;0900
09091;0900
09092;0900
09093;0900
09094;0900
09095;0900
09096;0900
09097;0900
09098;0900
09099;0900
09100;0900
09101;0900
09102;0900
09103;0900
09104;0900
09105;0900
09106;0900
09107;0900
09109;0900
09110;0900
09111;0900
09112;0900
09113;0900
09114;0900
09116;0900
09117;0900
09118;0900
09119;0900
09120;0900
09121;0900
09123;0900
09124;0900
09125;0900
09126;0900
09127;0900
09128;0900
09129;0900
09130;0900
09131;0900
09132;0900
09133;0900
09134;0900
09135;0900
09138;0900
09139;0900
09140;0900
09143;0900
09144;0900
09145;0900
09146;0900
09147;0900
09148;0900
09149;0900
09150;0900
09152;0900
09153;0900
09154;0900
09156;0900
09159;0900
09160;0900
09161;0900
09163;0900
09164;0900
09165;0900
09167;0900
09172;0900
09173;0900
09174;0900
09175;0900
09176;0900
09177;0900
09178;0900
09181;0900
09183;0900
09184;0900
09185;0900
09190;0900
09191;0900
09192;0900
09193;0900
09194;0900
09195;0900
09200;0900
09201;0900
09202;0900
09203;0900
09205;0900
09206;0900
09207;0900
09209;0900
09210;0900
09211;0900
09212;0900
09213;0900
09214;0900
09215;0900
09216;0900
09217;0900
09218;0900
09219;0900
09220;0900
09221;0900
09223;0900
09226;0900
09228;0900
09229;0900
09231;0900
09232;0900
09233;0900
09236;0900
09237;0900
09238;0900
09239;0900
09240;0900
09241;0900
09242;0900
09243;0900
09244;0900
09245;0900
09246;0900
09247;0900
09248;0900
09250;0900
09251;0900
09252;0900
09253;0900
09254;0900
